QUERIES FOR UNIT TEST RESUTS (STACKLINE)

select * from DEV_EDW.EDW_DBT_VIEWS.EDW_STACKLINE_VW WHERE SRC_SYS_KEY = 'STACKLINE' AND  CURR_RCRD_FLAG IS NOT NULL AND SELLER_ID  >= 19 LIMIT 10
select * from DEV_EDW.EDW_DBT_VIEWS.EDW_STACKLINE_VW WHERE SRC_SYS_KEY = 'STACKLINE' AND  CURR_RCRD_FLAG IS NOT NULL OR ORP_RCRD_FLAG IS NOT NULL OR DEL_FROM_SRC_FLAG IS NOT  NULL   AND SELLER_ID  >= 19 LIMIT 10


SRC_SYS_KEY	RCRD_HASH_KEY	VER_EFF_DTE	SRC_RCRD_UPD_DTE	ZONE3_LOD_DTE	SRC_RCRD_CREATE_DTE	EXPR_DTE	CURR_RCRD_FLAG	ORP_RCRD_FLAG	DEL_FROM_SRC_FLAG	ETL_INS_PID	ETL_INS_DTE	ETL_UPD_PID	ETL_UPD_DTE	PRC_COMPTTR_SLS_KEY	PROD_KEY	PROD_EAN	PRC_EFF_START_DTE	PRC_EFF_END_DTE	COMPTTR_PROD_NBR	COMPTTR_PROD_DESC	BRAND_NAME	SLS_PROMO_TYPE	SLS_PROMO_EVNT_START_DTE	COMPTTR_PROD_PRC	SBD_PROD_DESC	RTL_SLS_CHNG	RTL_PRC_CHNG	ONLINE_SELLER_NAME	ONLINE_PROD_CD	RATING	REVIEW_COUNT	SELLER_ID	SELLER_NAME	CTGY_NAME	SUB_CTGY	SOLD_QTY	TOT_PRC	UNITS_SOLD_CHNG
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-07-09	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	11.9900000000	-1.5600000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	1.0000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:09:19.773	2022-09-23 19:09:19.773	2022-09-23 19:09:19.773	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-09-23	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	-75.5400000000	-2.4000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	-6.3000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-06-14	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	95.9200000000	-1.8000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	8.0000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-09-15	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	10.7900000000	-2.4000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	0.9000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-06-25	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	47.9600000000	-1.8000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	4.0000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-07-17	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	91.9200000000	-1.5600000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	7.6666666667
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-05-30	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	0.0000000000	-1.2000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	0.0000000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	PRIME_DAY_DEAL	2022-07-12	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	144.6200000000	-2.4000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	17.6666666667
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-07-25	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	-26.9800000000	-1.5600000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	-2.2500000000
STACKLINE	69306999776878e9e79c85200d0ec8e7	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	2022-09-23 19:02:47.446	20220820000000000000	9999-12-31	Y	N	N	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	EDW_STACKLINE_VW	2022-10-11 10:43:04.275	B09VBBZL37~30~202233	B09VBBZL37~30	""	2022-08-08	2022-08-14	""	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	tsupy	COUPON	2022-09-07	11.9900000000	tsupy cargador usb 20w usb c cargador rapido adaptador de carga pd 3.0 20w y carga rádida qc 3.0 18w,power delivery múltiple tipo c carga rápida compatible para iphone 12/12 pro max,móvil,tabletas	-107.9100000000	-2.4000000000	Amazon Spain	B09VBBZL37	4.4000000000	47	30	Amazon Spain	Cell Phone Accessories	Cell Phone Wall Chargers	12	143.8800000000	-9.0000000000
